번호,제목,저자,소속(발행)기관
77,"가축전염병의 발생, 방역 그리고 현장의 대응 : 김제 용지면 산란계 농가 사례를 중심으로",양예숙,전북대학교 일반대학원
78,전염병 관리 사업 평가 지표에 관한 연구,오인환,경희대학교
79,가축 전염병 발생정도에 따른 산지-소비지 간 가격전달의 동태적 특성 분석 : 육계를 중심으로,김현웅,충북대학교
80,웹 기반 지리정보시스템을 이용한 가축전염병 긴급 대응시스템,이은섭,서울대학교
81,인수공통전염병의 전파의 시공간적 분석 : 소 결핵병을 중심으로,이선주,서울대학교 보건대학원
82,전염병 확산 알고리즘을 통한 행위자기반 정보확산 모형 설계,차호준,서울대학교 대학원
83,近世朝鮮時代의 傳染病 流行과 保健對策에 關한 文獻的 考察,김정대,서울大學校
84,국내외 재난보도준칙을 통해서 본 전염병 보도 : 코로나 사태와 메르스 사태를 중심으로,현예슬,고려대학교 대학원
85,국내 언론의 가축 전염병 위험 보도 프레임 연구 : 구제역 사례를 중심으로,이예리,중앙대학교 대학원
86,법정전염병 목록 및 신고시기에 대한 의사들의 인지도,유효순,서울대학교 보건대학원
87,가축 전염병 확산방지를 위한 동결 방지 차량 소독시스템 개발,임영일,忠南大學校 大學院
88,전자계산기에 의한 전염병 모델에 관한 연구,정형환,홍익대학교 대학원 전기공학과 제어공학전공
89,가축 전염병(口蹄疫 및 AI)의 경제적 영향분석  및 축산업허가제,하숙양,건국대학교 대학원
90,국제보건레짐과 전염병 협력 변화연구,심은용,韓國外國語大學校 大學院
91,중국 코로나19 전염병 관련 미디어 이용이 질병예방 행위의도에 미치는 영향에 관한 연구 : 건강신념모델과 신뢰전이이론을 중심으로,근숙군,영남대학교 대학원
92,최근 국내에서 발생된 중요법정전염병에 관한 보건통계학적 연구,인기영,경희대학교
93,GIS를 이용한 전염병 발병 예측 시스템 설계 및 구현 (말라리아를 중심으로),공용우,仁荷大學校 産業大學院
94,감염질병의 역학 : 전염병 모델과 AIDS,곽다니,성신여자대학교
95,일제하 한국에서의 전염병 발생과 대책,정민재,漢城大學校 大學院
96,가금류 악성 전염병 감염축 처리자의 보호 장비 착용실태 조사 및 개선에 관한 연구,임의형,전북대학교 일반대학원
97,環境影響을 低減하기 위한 傳染病 豫防法의 改善方向에 관한 연구,허인교,全北大學校
98,Stability of an SIRS epidemic model with time delay,채경숙,부산대학교
99,Bacteriophage application against reptile-associated bacterial zoonoses,권준,서울대학교 대학원
100,Timeliness and trade-off between timeliness and PPV of the Korean national notifiable disease surveillance system,유효순,서울대학교 보건대학원
101,Enhanced Resistance against Soil-borne Diseases by Root-Specific Expression of J1-1 in Transgenic Tobacco Plant,김진솔,조선대학교 일반대학원
102,Epidemic models for financial effects influenced by US subprime mortgage crisis in 2008 on Korean corporations by classifying industries,Hyun Young Choi,Graduate School of UNIST
